inception:[{'object': u'Avokado', 'accuracy': '0.9682634'}, {'object': u'Klementin', 'accuracy': '0.013487243'}, {'object': u'Kiwi', 'accuracy': '0.011743763'}, {'object': u'Apelsin', 'accuracy': '0.0029037872'}, {'object': u'Potato', 'accuracy': '0.0021327375'}]time:8.38514184952:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.99665606'}, {'object': u'Kiwi', 'accuracy': '0.0032728384'}, {'object': u'Potato', 'accuracy': '2.8413579e-05'}, {'object': u'Apelsin', 'accuracy': '2.2060773e-05'}, {'object': u'P\xe4ron', 'accuracy': '1.3557965e-05'}]time:3.02726101875:::::
inception:[{'object': u'Avokado', 'accuracy': '0.9127938'}, {'object': u'Kiwi', 'accuracy': '0.07165916'}, {'object': u'Klementin', 'accuracy': '0.007939994'}, {'object': u'\xc4pple', 'accuracy': '0.0018636242'}, {'object': u'Potato', 'accuracy': '0.001804126'}]time:2.27819395065:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.99465114'}, {'object': u'Kiwi', 'accuracy': '0.0053007496'}, {'object': u'Potato', 'accuracy': '1.6322934e-05'}, {'object': u'\xc4pple', 'accuracy': '1.3519391e-05'}, {'object': u'P\xe4ron', 'accuracy': '1.2402081e-05'}]time:0.643946886063:::::
inception:[{'object': u'Avokado', 'accuracy': '0.5863771'}, {'object': u'Kiwi', 'accuracy': '0.20562182'}, {'object': u'\xc4pple', 'accuracy': '0.055154387'}, {'object': u'Apelsin', 'accuracy': '0.04656042'}, {'object': u'Potato', 'accuracy': '0.03989404'}]time:2.36772084236:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.99324507'}, {'object': u'\xc4pple', 'accuracy': '0.0043554823'}, {'object': u'Potato', 'accuracy': '0.0019319402'}, {'object': u'P\xe4ron', 'accuracy': '0.00044944085'}, {'object': u'Klementin', 'accuracy': '1.2295463e-05'}]time:0.712116003036:::::
inception:[{'object': u'Avokado', 'accuracy': '0.77921677'}, {'object': u'Kiwi', 'accuracy': '0.15160188'}, {'object': u'\xc4pple', 'accuracy': '0.017660212'}, {'object': u'Potato', 'accuracy': '0.01562181'}, {'object': u'Klementin', 'accuracy': '0.009321081'}]time:2.39161396027:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.9998816'}, {'object': u'Kiwi', 'accuracy': '7.037662e-05'}, {'object': u'Potato', 'accuracy': '2.1142281e-05'}, {'object': u'P\xe4ron', 'accuracy': '2.1093927e-05'}, {'object': u'\xc4pple', 'accuracy': '5.048397e-06'}]time:0.781282186508:::::
inception:[{'object': u'Avokado', 'accuracy': '0.9543872'}, {'object': u'Kiwi', 'accuracy': '0.03663743'}, {'object': u'Klementin', 'accuracy': '0.002713143'}, {'object': u'\xc4pple', 'accuracy': '0.0017013855'}, {'object': u'Potato', 'accuracy': '0.0016576137'}]time:2.45312905312:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.9993704'}, {'object': u'P\xe4ron', 'accuracy': '0.00044499512'}, {'object': u'Kiwi', 'accuracy': '8.7712484e-05'}, {'object': u'\xc4pple', 'accuracy': '7.469506e-05'}, {'object': u'Potato', 'accuracy': '1.3785057e-05'}]time:0.816159963608:::::
inception:[{'object': u'Avokado', 'accuracy': '0.8765111'}, {'object': u'Kiwi', 'accuracy': '0.09995277'}, {'object': u'Klementin', 'accuracy': '0.010830374'}, {'object': u'Potato', 'accuracy': '0.009993187'}, {'object': u'P\xe4ron', 'accuracy': '0.00068802305'}]time:2.49204397202:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.8630338'}, {'object': u'Kiwi', 'accuracy': '0.13683073'}, {'object': u'Potato', 'accuracy': '3.7880578e-05'}, {'object': u'P\xe4ron', 'accuracy': '3.3110275e-05'}, {'object': u'\xc4pple', 'accuracy': '3.2261607e-05'}]time:0.872102022171:::::
inception:[{'object': u'Avokado', 'accuracy': '0.9387851'}, {'object': u'Kiwi', 'accuracy': '0.0404819'}, {'object': u'Klementin', 'accuracy': '0.01056243'}, {'object': u'Apelsin', 'accuracy': '0.004952499'}, {'object': u'Potato', 'accuracy': '0.0026645877'}]time:2.54501485825:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.7957487'}, {'object': u'Kiwi', 'accuracy': '0.11644443'}, {'object': u'Potato', 'accuracy': '0.07589804'}, {'object': u'\xc4pple', 'accuracy': '0.005897918'}, {'object': u'P\xe4ron', 'accuracy': '0.004615718'}]time:0.914608955383:::::
inception:[{'object': u'Avokado', 'accuracy': '0.9288099'}, {'object': u'Klementin', 'accuracy': '0.04421081'}, {'object': u'Kiwi', 'accuracy': '0.017543314'}, {'object': u'\xc4pple', 'accuracy': '0.0032777977'}, {'object': u'Banan', 'accuracy': '0.0017473586'}]time:2.60717892647:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.9534741'}, {'object': u'Kiwi', 'accuracy': '0.045824885'}, {'object': u'P\xe4ron', 'accuracy': '0.0003590854'}, {'object': u'\xc4pple', 'accuracy': '0.00020522965'}, {'object': u'Banan', 'accuracy': '5.188345e-05'}]time:1.31075906754:::::
inception:[{'object': u'Avokado', 'accuracy': '0.9915671'}, {'object': u'Kiwi', 'accuracy': '0.0051657367'}, {'object': u'Potato', 'accuracy': '0.0025535196'}, {'object': u'Klementin', 'accuracy': '0.00039429025'}, {'object': u'Banan', 'accuracy': '0.00010352777'}]time:2.66234993935:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.76787674'}, {'object': u'Kiwi', 'accuracy': '0.23170328'}, {'object': u'Potato', 'accuracy': '0.0003993157'}, {'object': u'P\xe4ron', 'accuracy': '1.5025027e-05'}, {'object': u'Banan', 'accuracy': '2.1389428e-06'}]time:1.01909399033:::::
inception:[{'object': u'Avokado', 'accuracy': '0.787038'}, {'object': u'Kiwi', 'accuracy': '0.117592365'}, {'object': u'\xc4pple', 'accuracy': '0.032350957'}, {'object': u'Potato', 'accuracy': '0.024162287'}, {'object': u'Tomat', 'accuracy': '0.014534979'}]time:2.67288708687:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.99762636'}, {'object': u'P\xe4ron', 'accuracy': '0.0010016555'}, {'object': u'\xc4pple', 'accuracy': '0.00079458475'}, {'object': u'Kiwi', 'accuracy': '0.0004889516'}, {'object': u'Potato', 'accuracy': '5.731175e-05'}]time:1.07755804062:::::
inception:[{'object': u'Avokado', 'accuracy': '0.9070044'}, {'object': u'Kiwi', 'accuracy': '0.05338308'}, {'object': u'Potato', 'accuracy': '0.013545958'}, {'object': u'\xc4pple', 'accuracy': '0.008424592'}, {'object': u'Tomat', 'accuracy': '0.0062866635'}]time:2.7895720005:::::mobilenet:[{'object': u'Avokado', 'accuracy': '0.9993104'}, {'object': u'Potato', 'accuracy': '0.00023480602'}, {'object': u'Kiwi', 'accuracy': '0.00019082896'}, {'object': u'\xc4pple', 'accuracy': '0.00013033152'}, {'object': u'P\xe4ron', 'accuracy': '0.00010805192'}]time:1.15447497368:::::
