inception:[{'object': u'Paprika', 'accuracy': '0.8856842'}, {'object': u'\xc4pple', 'accuracy': '0.032403447'}, {'object': u'Tomat', 'accuracy': '0.027027521'}, {'object': u'Apelsin', 'accuracy': '0.017071813'}, {'object': u'Kiwi', 'accuracy': '0.013495981'}]time:9.87313294411:::::mobilenet:[{'object': u'Paprika', 'accuracy': '0.97850627'}, {'object': u'Tomat', 'accuracy': '0.011568892'}, {'object': u'Klementin', 'accuracy': '0.0036295827'}, {'object': u'Banan', 'accuracy': '0.0032385336'}, {'object': u'Apelsin', 'accuracy': '0.0026824689'}]time:3.43447899818:::::bell_pepper
inception:[{'object': u'Paprika', 'accuracy': '0.88107705'}, {'object': u'Tomat', 'accuracy': '0.080654405'}, {'object': u'Apelsin', 'accuracy': '0.022016693'}, {'object': u'\xc4pple', 'accuracy': '0.011325386'}, {'object': u'Klementin', 'accuracy': '0.0022796672'}]time:2.7009999752:::::mobilenet:[{'object': u'Apelsin', 'accuracy': '0.953535'}, {'object': u'Tomat', 'accuracy': '0.024411822'}, {'object': u'Paprika', 'accuracy': '0.013313887'}, {'object': u'Klementin', 'accuracy': '0.008681451'}, {'object': u'Banan', 'accuracy': '3.1506075e-05'}]time:0.936683893204:::::bell_pepper
inception:[{'object': u'Paprika', 'accuracy': '0.6179911'}, {'object': u'Apelsin', 'accuracy': '0.18240085'}, {'object': u'Kiwi', 'accuracy': '0.10849491'}, {'object': u'Tomat', 'accuracy': '0.036556073'}, {'object': u'Klementin', 'accuracy': '0.02781373'}]time:2.86147904396:::::mobilenet:[{'object': u'Apelsin', 'accuracy': '0.49822652'}, {'object': u'Paprika', 'accuracy': '0.41110176'}, {'object': u'P\xe4ron', 'accuracy': '0.04476664'}, {'object': u'Tomat', 'accuracy': '0.025981266'}, {'object': u'\xc4pple', 'accuracy': '0.012668768'}]time:1.06507992744:::::
inception:[{'object': u'Paprika', 'accuracy': '0.5156529'}, {'object': u'Apelsin', 'accuracy': '0.2721244'}, {'object': u'Kiwi', 'accuracy': '0.09718842'}, {'object': u'Tomat', 'accuracy': '0.03077226'}, {'object': u'\xc4pple', 'accuracy': '0.02904857'}]time:2.99487805367:::::mobilenet:[{'object': u'Apelsin', 'accuracy': '0.9869686'}, {'object': u'Paprika', 'accuracy': '0.006310327'}, {'object': u'Tomat', 'accuracy': '0.005940316'}, {'object': u'P\xe4ron', 'accuracy': '0.00038194488'}, {'object': u'\xc4pple', 'accuracy': '0.00031399372'}]time:1.21996307373:::::
inception:[{'object': u'Paprika', 'accuracy': '0.98537433'}, {'object': u'\xc4pple', 'accuracy': '0.0064673503'}, {'object': u'Tomat', 'accuracy': '0.005344675'}, {'object': u'Apelsin', 'accuracy': '0.00078893'}, {'object': u'Kiwi', 'accuracy': '0.00060059625'}]time:3.22415685654:::::mobilenet:[{'object': u'Apelsin', 'accuracy': '0.6399428'}, {'object': u'Tomat', 'accuracy': '0.22437502'}, {'object': u'Paprika', 'accuracy': '0.11691378'}, {'object': u'Klementin', 'accuracy': '0.012017517'}, {'object': u'Banan', 'accuracy': '0.0058264895'}]time:1.3557870388:::::
inception:[{'object': u'Paprika', 'accuracy': '0.7409567'}, {'object': u'Tomat', 'accuracy': '0.1580223'}, {'object': u'Apelsin', 'accuracy': '0.0827976'}, {'object': u'\xc4pple', 'accuracy': '0.0057652765'}, {'object': u'Kiwi', 'accuracy': '0.0044456064'}]time:3.31245398521:::::mobilenet:[{'object': u'Apelsin', 'accuracy': '0.8750185'}, {'object': u'Paprika', 'accuracy': '0.09198436'}, {'object': u'Tomat', 'accuracy': '0.01410525'}, {'object': u'P\xe4ron', 'accuracy': '0.012760519'}, {'object': u'Banan', 'accuracy': '0.0044540134'}]time:1.43425512314:::::
inception:[{'object': u'Apelsin', 'accuracy': '0.71872103'}, {'object': u'Paprika', 'accuracy': '0.18472'}, {'object': u'Tomat', 'accuracy': '0.061175313'}, {'object': u'Klementin', 'accuracy': '0.021157611'}, {'object': u'Kiwi', 'accuracy': '0.0063506495'}]time:3.36864805222:::::mobilenet:[{'object': u'Apelsin', 'accuracy': '0.8059466'}, {'object': u'Paprika', 'accuracy': '0.094028205'}, {'object': u'Tomat', 'accuracy': '0.09319114'}, {'object': u'P\xe4ron', 'accuracy': '0.002239902'}, {'object': u'Banan', 'accuracy': '0.001996642'}]time:1.5673160553:::::
inception:[{'object': u'Paprika', 'accuracy': '0.9249964'}, {'object': u'Tomat', 'accuracy': '0.044656824'}, {'object': u'\xc4pple', 'accuracy': '0.022057757'}, {'object': u'Apelsin', 'accuracy': '0.00414777'}, {'object': u'Kiwi', 'accuracy': '0.0017819223'}]time:3.51209998131:::::mobilenet:[{'object': u'Paprika', 'accuracy': '0.9508064'}, {'object': u'Tomat', 'accuracy': '0.023029888'}, {'object': u'Banan', 'accuracy': '0.018854868'}, {'object': u'Apelsin', 'accuracy': '0.004541646'}, {'object': u'\xc4pple', 'accuracy': '0.0024920546'}]time:2.10378599167:::::
inception:[{'object': u'Paprika', 'accuracy': '0.98734945'}, {'object': u'\xc4pple', 'accuracy': '0.0062605483'}, {'object': u'Tomat', 'accuracy': '0.0034790859'}, {'object': u'Apelsin', 'accuracy': '0.0015923162'}, {'object': u'P\xe4ron', 'accuracy': '0.0004955166'}]time:3.6147749424:::::mobilenet:[{'object': u'Paprika', 'accuracy': '0.98473626'}, {'object': u'Tomat', 'accuracy': '0.0071464856'}, {'object': u'Apelsin', 'accuracy': '0.006185243'}, {'object': u'\xc4pple', 'accuracy': '0.0010081702'}, {'object': u'Banan', 'accuracy': '0.0007775205'}]time:1.83252692223:::::
inception:[{'object': u'Paprika', 'accuracy': '0.9916407'}, {'object': u'Tomat', 'accuracy': '0.0035405275'}, {'object': u'\xc4pple', 'accuracy': '0.0030301635'}, {'object': u'Apelsin', 'accuracy': '0.0008914316'}, {'object': u'P\xe4ron', 'accuracy': '0.0004032044'}]time:3.82820081711:::::mobilenet:[{'object': u'Paprika', 'accuracy': '0.99249095'}, {'object': u'Tomat', 'accuracy': '0.0044858744'}, {'object': u'Apelsin', 'accuracy': '0.0013591258'}, {'object': u'Banan', 'accuracy': '0.00076097675'}, {'object': u'\xc4pple', 'accuracy': '0.00060143386'}]time:1.96285104752:::::
inception:[{'object': u'Paprika', 'accuracy': '0.9585385'}, {'object': u'Apelsin', 'accuracy': '0.01768441'}, {'object': u'Tomat', 'accuracy': '0.0098936185'}, {'object': u'\xc4pple', 'accuracy': '0.0068659442'}, {'object': u'P\xe4ron', 'accuracy': '0.0036144014'}]time:3.98548793793:::::mobilenet:[{'object': u'Paprika', 'accuracy': '0.9788165'}, {'object': u'Tomat', 'accuracy': '0.010708203'}, {'object': u'Apelsin', 'accuracy': '0.008957249'}, {'object': u'Banan', 'accuracy': '0.0008626186'}, {'object': u'\xc4pple', 'accuracy': '0.0005872857'}]time:3.19555306435:::::
inception:[{'object': u'Paprika', 'accuracy': '0.95685816'}, {'object': u'Tomat', 'accuracy': '0.02422407'}, {'object': u'\xc4pple', 'accuracy': '0.009465414'}, {'object': u'Apelsin', 'accuracy': '0.0029751968'}, {'object': u'Kiwi', 'accuracy': '0.0026252111'}]time:4.11566781998:::::mobilenet:[{'object': u'Paprika', 'accuracy': '0.98717064'}, {'object': u'Apelsin', 'accuracy': '0.010121924'}, {'object': u'Tomat', 'accuracy': '0.0010695393'}, {'object': u'Banan', 'accuracy': '0.0009259889'}, {'object': u'\xc4pple', 'accuracy': '0.0006404645'}]time:3.51135396957:::::
