inception:[{'object': u'P\xe4ron', 'accuracy': '0.30524033'}, {'object': u'Kiwi', 'accuracy': '0.24662337'}, {'object': u'Potato', 'accuracy': '0.20934318'}, {'object': u'Tomat', 'accuracy': '0.12237405'}, {'object': u'Apelsin', 'accuracy': '0.0419184'}]time:9.32503795624:::::mobilenet:[{'object': u'Apelsin', 'accuracy': '0.9554307'}, {'object': u'Potato', 'accuracy': '0.022953939'}, {'object': u'\xc4pple', 'accuracy': '0.009543406'}, {'object': u'Klementin', 'accuracy': '0.005641865'}, {'object': u'Banan', 'accuracy': '0.0032404964'}]time:3.39140892029:::::potato
inception:[{'object': u'Apelsin', 'accuracy': '0.43732804'}, {'object': u'Tomat', 'accuracy': '0.33609083'}, {'object': u'P\xe4ron', 'accuracy': '0.1185445'}, {'object': u'Potato', 'accuracy': '0.026011497'}, {'object': u'Avokado', 'accuracy': '0.022812627'}]time:2.72609519958:::::mobilenet:[{'object': u'Apelsin', 'accuracy': '0.4065493'}, {'object': u'Tomat', 'accuracy': '0.2892686'}, {'object': u'\xc4pple', 'accuracy': '0.20509493'}, {'object': u'P\xe4ron', 'accuracy': '0.042788606'}, {'object': u'Banan', 'accuracy': '0.029548066'}]time:0.923205137253:::::
inception:[{'object': u'Tomat', 'accuracy': '0.2350385'}, {'object': u'Apelsin', 'accuracy': '0.22175899'}, {'object': u'Kiwi', 'accuracy': '0.18256365'}, {'object': u'Potato', 'accuracy': '0.13297695'}, {'object': u'Klementin', 'accuracy': '0.1290934'}]time:2.9005420208:::::mobilenet:[{'object': u'Klementin', 'accuracy': '0.39175767'}, {'object': u'Tomat', 'accuracy': '0.34403026'}, {'object': u'Potato', 'accuracy': '0.078445815'}, {'object': u'Apelsin', 'accuracy': '0.07181597'}, {'object': u'Banan', 'accuracy': '0.06741867'}]time:1.04049015045:::::
inception:[{'object': u'Apelsin', 'accuracy': '0.339544'}, {'object': u'Potato', 'accuracy': '0.27824882'}, {'object': u'Tomat', 'accuracy': '0.19529346'}, {'object': u'P\xe4ron', 'accuracy': '0.084145084'}, {'object': u'Kiwi', 'accuracy': '0.048095297'}]time:3.05467104912:::::mobilenet:[{'object': u'Potato', 'accuracy': '0.9038485'}, {'object': u'Tomat', 'accuracy': '0.032372486'}, {'object': u'Apelsin', 'accuracy': '0.026917087'}, {'object': u'Klementin', 'accuracy': '0.021707088'}, {'object': u'Banan', 'accuracy': '0.008045549'}]time:1.16612315178:::::
inception:[{'object': u'P\xe4ron', 'accuracy': '0.4836865'}, {'object': u'Tomat', 'accuracy': '0.1873025'}, {'object': u'Potato', 'accuracy': '0.12923647'}, {'object': u'Apelsin', 'accuracy': '0.10082815'}, {'object': u'Kiwi', 'accuracy': '0.044413198'}]time:3.15828204155:::::mobilenet:[{'object': u'Potato', 'accuracy': '0.5140304'}, {'object': u'Klementin', 'accuracy': '0.315676'}, {'object': u'Apelsin', 'accuracy': '0.15044664'}, {'object': u'Tomat', 'accuracy': '0.010539567'}, {'object': u'\xc4pple', 'accuracy': '0.005808302'}]time:1.31294083595:::::
inception:[{'object': u'Kiwi', 'accuracy': '0.63289714'}, {'object': u'Potato', 'accuracy': '0.17746378'}, {'object': u'Tomat', 'accuracy': '0.113219716'}, {'object': u'P\xe4ron', 'accuracy': '0.029071247'}, {'object': u'Avokado', 'accuracy': '0.016437557'}]time:3.25439691544:::::mobilenet:[{'object': u'Potato', 'accuracy': '0.9460299'}, {'object': u'Apelsin', 'accuracy': '0.042855732'}, {'object': u'P\xe4ron', 'accuracy': '0.005439145'}, {'object': u'\xc4pple', 'accuracy': '0.0029619606'}, {'object': u'Banan', 'accuracy': '0.0013144868'}]time:1.4430270195:::::
inception:[{'object': u'Tomat', 'accuracy': '0.41680005'}, {'object': u'Kiwi', 'accuracy': '0.19887468'}, {'object': u'P\xe4ron', 'accuracy': '0.12471123'}, {'object': u'Potato', 'accuracy': '0.10174015'}, {'object': u'Apelsin', 'accuracy': '0.084456705'}]time:3.41087985039:::::mobilenet:[{'object': u'Potato', 'accuracy': '0.43287864'}, {'object': u'Tomat', 'accuracy': '0.37598425'}, {'object': u'Klementin', 'accuracy': '0.12560214'}, {'object': u'\xc4pple', 'accuracy': '0.027599776'}, {'object': u'P\xe4ron', 'accuracy': '0.01843315'}]time:1.54935908318:::::
inception:[{'object': u'Potato', 'accuracy': '0.49362442'}, {'object': u'Kiwi', 'accuracy': '0.15706544'}, {'object': u'P\xe4ron', 'accuracy': '0.12905423'}, {'object': u'Apelsin', 'accuracy': '0.07474372'}, {'object': u'Tomat', 'accuracy': '0.05390243'}]time:3.54621815681:::::mobilenet:[{'object': u'Potato', 'accuracy': '0.74234915'}, {'object': u'Klementin', 'accuracy': '0.1252843'}, {'object': u'Tomat', 'accuracy': '0.062664166'}, {'object': u'Apelsin', 'accuracy': '0.043915983'}, {'object': u'\xc4pple', 'accuracy': '0.022522451'}]time:2.08355689049:::::
inception:[{'object': u'Kiwi', 'accuracy': '0.59660333'}, {'object': u'Potato', 'accuracy': '0.11036485'}, {'object': u'P\xe4ron', 'accuracy': '0.09465232'}, {'object': u'Tomat', 'accuracy': '0.09251119'}, {'object': u'Avokado', 'accuracy': '0.052366305'}]time:3.67594885826:::::mobilenet:[{'object': u'Potato', 'accuracy': '0.8724202'}, {'object': u'Tomat', 'accuracy': '0.061154928'}, {'object': u'Apelsin', 'accuracy': '0.033737995'}, {'object': u'\xc4pple', 'accuracy': '0.01782583'}, {'object': u'P\xe4ron', 'accuracy': '0.009349264'}]time:1.80857801437:::::
inception:[{'object': u'Potato', 'accuracy': '0.648307'}, {'object': u'Kiwi', 'accuracy': '0.1471202'}, {'object': u'P\xe4ron', 'accuracy': '0.13430335'}, {'object': u'Tomat', 'accuracy': '0.039063152'}, {'object': u'\xc4pple', 'accuracy': '0.011751667'}]time:3.8054599762:::::mobilenet:[{'object': u'Potato', 'accuracy': '0.98633844'}, {'object': u'Tomat', 'accuracy': '0.0048447964'}, {'object': u'P\xe4ron', 'accuracy': '0.0031755348'}, {'object': u'Klementin', 'accuracy': '0.0022890992'}, {'object': u'Apelsin', 'accuracy': '0.0018375658'}]time:1.93019604683:::::
inception:[{'object': u'Potato', 'accuracy': '0.669624'}, {'object': u'Apelsin', 'accuracy': '0.14534119'}, {'object': u'P\xe4ron', 'accuracy': '0.07372572'}, {'object': u'Tomat', 'accuracy': '0.04663988'}, {'object': u'Kiwi', 'accuracy': '0.031079466'}]time:3.93381309509:::::mobilenet:[{'object': u'Potato', 'accuracy': '0.8685153'}, {'object': u'Tomat', 'accuracy': '0.05567494'}, {'object': u'\xc4pple', 'accuracy': '0.02732128'}, {'object': u'Klementin', 'accuracy': '0.024820305'}, {'object': u'P\xe4ron', 'accuracy': '0.015596314'}]time:2.02322411537:::::
